[17:37:37] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for CPU
[17:37:42] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for GPU
  0%|          | 0/1143 [00:00<?, ?it/s] 27%|██▋       | 310/1143 [00:10<00:26, 30.96it/s, epoch=1/100, avg_epoch_loss=0.265] 73%|███████▎  | 832/1143 [00:20<00:07, 43.43it/s, epoch=1/100, avg_epoch_loss=0.215]100%|██████████| 1143/1143 [00:25<00:00, 44.11it/s, epoch=1/100, avg_epoch_loss=0.206]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.16it/s, epoch=14/100, avg_epoch_loss=0.177] 91%|█████████▏| 1044/1143 [00:20<00:01, 52.11it/s, epoch=14/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.23it/s, epoch=14/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 528/1143 [00:10<00:11, 52.78it/s, epoch=15/100, avg_epoch_loss=0.178] 92%|█████████▏| 1056/1143 [00:20<00:01, 52.57it/s, epoch=15/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.63it/s, epoch=15/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.82it/s, epoch=16/100, avg_epoch_loss=0.177] 93%|█████████▎| 1058/1143 [00:20<00:01, 52.85it/s, epoch=16/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.91it/s, epoch=16/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 526/1143 [00:10<00:11, 52.50it/s, epoch=17/100, avg_epoch_loss=0.177] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.67it/s, epoch=17/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.67it/s, epoch=17/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.19it/s, epoch=18/100, avg_epoch_loss=0.178] 93%|█████████▎| 1064/1143 [00:20<00:01, 52.73it/s, epoch=18/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.91it/s, epoch=18/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.70it/s, epoch=19/100, avg_epoch_loss=0.178] 93%|█████████▎| 1059/1143 [00:20<00:01, 52.95it/s, epoch=19/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.94it/s, epoch=19/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 539/1143 [00:10<00:11, 53.80it/s, epoch=20/100, avg_epoch_loss=0.178] 95%|█████████▍| 1083/1143 [00:20<00:01, 54.11it/s, epoch=20/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 54.05it/s, epoch=20/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 540/1143 [00:10<00:11, 53.91it/s, epoch=21/100, avg_epoch_loss=0.177] 94%|█████████▍| 1080/1143 [00:20<00:01, 53.42it/s, epoch=21/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.46it/s, epoch=21/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 539/1143 [00:10<00:11, 53.84it/s, epoch=22/100, avg_epoch_loss=0.177] 94%|█████████▍| 1078/1143 [00:20<00:01, 53.47it/s, epoch=22/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.60it/s, epoch=22/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 544/1143 [00:10<00:11, 54.35it/s, epoch=23/100, avg_epoch_loss=0.177] 95%|█████████▌| 1088/1143 [00:20<00:01, 54.35it/s, epoch=23/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.31it/s, epoch=23/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 538/1143 [00:10<00:11, 53.75it/s, epoch=24/100, avg_epoch_loss=0.177] 94%|█████████▍| 1076/1143 [00:20<00:01, 53.33it/s, epoch=24/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.38it/s, epoch=24/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.65it/s, epoch=25/100, avg_epoch_loss=0.178] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.61it/s, epoch=25/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.51it/s, epoch=25/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.16it/s, epoch=26/100, avg_epoch_loss=0.178] 92%|█████████▏| 1053/1143 [00:20<00:01, 52.69it/s, epoch=26/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.62it/s, epoch=26/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 526/1143 [00:10<00:11, 52.59it/s, epoch=27/100, avg_epoch_loss=0.178] 92%|█████████▏| 1052/1143 [00:20<00:01, 52.56it/s, epoch=27/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.77it/s, epoch=27/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 543/1143 [00:10<00:11, 54.22it/s, epoch=28/100, avg_epoch_loss=0.178] 95%|█████████▌| 1086/1143 [00:20<00:01, 53.77it/s, epoch=28/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.76it/s, epoch=28/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▌     | 517/1143 [00:10<00:12, 51.67it/s, epoch=29/100, avg_epoch_loss=0.178] 91%|█████████ | 1039/1143 [00:20<00:02, 51.97it/s, epoch=29/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 51.98it/s, epoch=29/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.11it/s, epoch=30/100, avg_epoch_loss=0.178] 91%|█████████▏| 1044/1143 [00:20<00:01, 52.14it/s, epoch=30/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.16it/s, epoch=30/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 524/1143 [00:10<00:11, 52.32it/s, epoch=31/100, avg_epoch_loss=0.178] 92%|█████████▏| 1048/1143 [00:20<00:01, 52.28it/s, epoch=31/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.40it/s, epoch=31/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 528/1143 [00:10<00:11, 52.71it/s, epoch=32/100, avg_epoch_loss=0.177] 92%|█████████▏| 1056/1143 [00:20<00:01, 52.56it/s, epoch=32/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.58it/s, epoch=32/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 526/1143 [00:10<00:11, 52.58it/s, epoch=33/100, avg_epoch_loss=0.178] 92%|█████████▏| 1055/1143 [00:20<00:01, 52.72it/s, epoch=33/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 52.77it/s, epoch=33/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 539/1143 [00:10<00:11, 53.82it/s, epoch=34/100, avg_epoch_loss=0.177] 94%|█████████▍| 1078/1143 [00:20<00:01, 53.36it/s, epoch=34/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.42it/s, epoch=34/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 536/1143 [00:10<00:11, 53.51it/s, epoch=35/100, avg_epoch_loss=0.178] 94%|█████████▍| 1072/1143 [00:20<00:01, 53.07it/s, epoch=35/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.15it/s, epoch=35/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 538/1143 [00:10<00:11, 53.72it/s, epoch=36/100, avg_epoch_loss=0.177] 94%|█████████▍| 1076/1143 [00:20<00:01, 53.31it/s, epoch=36/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.41it/s, epoch=36/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.42it/s, epoch=37/100, avg_epoch_loss=0.177] 94%|█████████▍| 1079/1143 [00:20<00:01, 53.96it/s, epoch=37/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.86it/s, epoch=37/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.42it/s, epoch=38/100, avg_epoch_loss=0.177] 94%|█████████▎| 1070/1143 [00:20<00:01, 53.36it/s, epoch=38/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.39it/s, epoch=38/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 528/1143 [00:10<00:11, 52.77it/s, epoch=39/100, avg_epoch_loss=0.177] 93%|█████████▎| 1064/1143 [00:20<00:01, 53.23it/s, epoch=39/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.18it/s, epoch=39/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 540/1143 [00:10<00:11, 53.91it/s, epoch=40/100, avg_epoch_loss=0.176] 95%|█████████▌| 1091/1143 [00:20<00:00, 54.56it/s, epoch=40/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.47it/s, epoch=40/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.27it/s, epoch=41/100, avg_epoch_loss=0.178] 94%|█████████▎| 1069/1143 [00:20<00:01, 53.46it/s, epoch=41/100, avg_epoch_loss=0.178]100%|██████████| 1143/1143 [00:21<00:00, 53.38it/s, epoch=41/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.61it/s, epoch=42/100, avg_epoch_loss=0.178] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.58it/s, epoch=42/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.62it/s, epoch=42/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.13it/s, epoch=43/100, avg_epoch_loss=0.178] 91%|█████████▏| 1044/1143 [00:20<00:01, 51.96it/s, epoch=43/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.09it/s, epoch=43/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.12it/s, epoch=44/100, avg_epoch_loss=0.177] 92%|█████████▏| 1048/1143 [00:20<00:01, 52.38it/s, epoch=44/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.35it/s, epoch=44/100, avg_epoch_loss=0.178]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.84it/s, epoch=45/100, avg_epoch_loss=0.177] 93%|█████████▎| 1058/1143 [00:20<00:01, 52.60it/s, epoch=45/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.72it/s, epoch=45/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 540/1143 [00:10<00:11, 53.93it/s, epoch=46/100, avg_epoch_loss=0.177] 94%|█████████▍| 1080/1143 [00:20<00:01, 53.27it/s, epoch=46/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.32it/s, epoch=46/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 529/1143 [00:10<00:11, 52.79it/s, epoch=47/100, avg_epoch_loss=0.177] 92%|█████████▏| 1057/1143 [00:20<00:01, 52.20it/s, epoch=47/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.21it/s, epoch=47/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.68it/s, epoch=48/100, avg_epoch_loss=0.177] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.26it/s, epoch=48/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 51.97it/s, epoch=48/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 524/1143 [00:10<00:11, 52.32it/s, epoch=49/100, avg_epoch_loss=0.176] 92%|█████████▏| 1049/1143 [00:20<00:01, 52.40it/s, epoch=49/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.38it/s, epoch=49/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 527/1143 [00:10<00:11, 52.62it/s, epoch=50/100, avg_epoch_loss=0.176] 92%|█████████▏| 1055/1143 [00:20<00:01, 52.71it/s, epoch=50/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.69it/s, epoch=50/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.16it/s, epoch=51/100, avg_epoch_loss=0.176] 93%|█████████▎| 1064/1143 [00:20<00:01, 52.85it/s, epoch=51/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.85it/s, epoch=51/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 537/1143 [00:10<00:11, 53.61it/s, epoch=52/100, avg_epoch_loss=0.177] 94%|█████████▍| 1074/1143 [00:20<00:01, 53.30it/s, epoch=52/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.28it/s, epoch=52/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 530/1143 [00:10<00:11, 52.95it/s, epoch=53/100, avg_epoch_loss=0.176] 93%|█████████▎| 1065/1143 [00:20<00:01, 53.22it/s, epoch=53/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.28it/s, epoch=53/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.28it/s, epoch=54/100, avg_epoch_loss=0.177] 93%|█████████▎| 1066/1143 [00:20<00:01, 53.22it/s, epoch=54/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.22it/s, epoch=54/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 530/1143 [00:10<00:11, 52.97it/s, epoch=55/100, avg_epoch_loss=0.176] 93%|█████████▎| 1065/1143 [00:20<00:01, 53.23it/s, epoch=55/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.18it/s, epoch=55/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 531/1143 [00:10<00:11, 53.04it/s, epoch=56/100, avg_epoch_loss=0.178] 93%|█████████▎| 1062/1143 [00:20<00:01, 53.06it/s, epoch=56/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.19it/s, epoch=56/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 541/1143 [00:10<00:11, 54.02it/s, epoch=57/100, avg_epoch_loss=0.177] 95%|█████████▌| 1089/1143 [00:20<00:00, 54.46it/s, epoch=57/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.40it/s, epoch=57/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 537/1143 [00:10<00:11, 53.61it/s, epoch=58/100, avg_epoch_loss=0.176] 94%|█████████▍| 1074/1143 [00:20<00:01, 53.57it/s, epoch=58/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 53.64it/s, epoch=58/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 542/1143 [00:10<00:11, 54.14it/s, epoch=59/100, avg_epoch_loss=0.177] 95%|█████████▍| 1084/1143 [00:20<00:01, 53.50it/s, epoch=59/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.52it/s, epoch=59/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.25it/s, epoch=60/100, avg_epoch_loss=0.176] 93%|█████████▎| 1066/1143 [00:20<00:01, 52.46it/s, epoch=60/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.54it/s, epoch=60/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.14it/s, epoch=61/100, avg_epoch_loss=0.177] 91%|█████████▏| 1044/1143 [00:20<00:01, 51.99it/s, epoch=61/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.01it/s, epoch=61/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 45%|████▍     | 514/1143 [00:10<00:12, 51.32it/s, epoch=62/100, avg_epoch_loss=0.176] 90%|█████████ | 1032/1143 [00:20<00:02, 51.55it/s, epoch=62/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.55it/s, epoch=62/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 522/1143 [00:10<00:11, 52.19it/s, epoch=63/100, avg_epoch_loss=0.177] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.75it/s, epoch=63/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.76it/s, epoch=63/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.27it/s, epoch=64/100, avg_epoch_loss=0.176] 93%|█████████▎| 1066/1143 [00:20<00:01, 52.89it/s, epoch=64/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.84it/s, epoch=64/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.24it/s, epoch=65/100, avg_epoch_loss=0.177] 92%|█████████▏| 1046/1143 [00:20<00:01, 51.60it/s, epoch=65/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:22<00:00, 51.82it/s, epoch=65/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 523/1143 [00:10<00:11, 52.25it/s, epoch=66/100, avg_epoch_loss=0.177] 92%|█████████▏| 1046/1143 [00:20<00:01, 52.18it/s, epoch=66/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.12it/s, epoch=66/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 526/1143 [00:10<00:11, 52.53it/s, epoch=67/100, avg_epoch_loss=0.177] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.68it/s, epoch=67/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.62it/s, epoch=67/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▌     | 526/1143 [00:10<00:11, 52.55it/s, epoch=68/100, avg_epoch_loss=0.178] 92%|█████████▏| 1054/1143 [00:20<00:01, 52.70it/s, epoch=68/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.64it/s, epoch=68/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 532/1143 [00:10<00:11, 53.13it/s, epoch=69/100, avg_epoch_loss=0.176] 93%|█████████▎| 1064/1143 [00:20<00:01, 52.99it/s, epoch=69/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 53.07it/s, epoch=69/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 46%|████▋     | 531/1143 [00:10<00:11, 53.01it/s, epoch=70/100, avg_epoch_loss=0.177] 93%|█████████▎| 1062/1143 [00:20<00:01, 52.90it/s, epoch=70/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 52.87it/s, epoch=70/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 535/1143 [00:10<00:11, 53.48it/s, epoch=71/100, avg_epoch_loss=0.176] 94%|█████████▎| 1070/1143 [00:20<00:01, 53.28it/s, epoch=71/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:21<00:00, 53.33it/s, epoch=71/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 533/1143 [00:10<00:11, 53.21it/s, epoch=72/100, avg_epoch_loss=0.178] 93%|█████████▎| 1066/1143 [00:20<00:01, 53.24it/s, epoch=72/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.31it/s, epoch=72/100, avg_epoch_loss=0.177]
