[19:08:50] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for CPU
[19:08:55] ../src/storage/storage.cc:199: Using Pooled (Naive) StorageManager for GPU
  0%|          | 0/1143 [00:00<?, ?it/s] 28%|██▊       | 321/1143 [00:10<00:25, 32.06it/s, epoch=1/100, avg_epoch_loss=0.262] 75%|███████▍  | 854/1143 [00:20<00:06, 44.50it/s, epoch=1/100, avg_epoch_loss=0.214]100%|██████████| 1143/1143 [00:25<00:00, 44.94it/s, epoch=1/100, avg_epoch_loss=0.206]
  0%|          | 0/1143 [00:00<?, ?it/s] 49%|████▉     | 558/1143 [00:10<00:10, 55.73it/s, epoch=49/100, avg_epoch_loss=0.177] 98%|█████████▊| 1116/1143 [00:20<00:00, 55.54it/s, epoch=49/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.54it/s, epoch=49/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 546/1143 [00:10<00:10, 54.51it/s, epoch=50/100, avg_epoch_loss=0.176] 96%|█████████▌| 1092/1143 [00:20<00:00, 54.20it/s, epoch=50/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.21it/s, epoch=50/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 538/1143 [00:10<00:11, 53.75it/s, epoch=51/100, avg_epoch_loss=0.177] 95%|█████████▌| 1086/1143 [00:20<00:01, 54.33it/s, epoch=51/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.32it/s, epoch=51/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 550/1143 [00:10<00:10, 54.92it/s, epoch=52/100, avg_epoch_loss=0.177] 97%|█████████▋| 1105/1143 [00:20<00:00, 55.21it/s, epoch=52/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.19it/s, epoch=52/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 554/1143 [00:10<00:10, 55.32it/s, epoch=53/100, avg_epoch_loss=0.176] 97%|█████████▋| 1108/1143 [00:20<00:00, 54.88it/s, epoch=53/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.96it/s, epoch=53/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 547/1143 [00:10<00:10, 54.65it/s, epoch=54/100, avg_epoch_loss=0.177] 96%|█████████▌| 1094/1143 [00:20<00:00, 54.60it/s, epoch=54/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.62it/s, epoch=54/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 538/1143 [00:10<00:11, 53.75it/s, epoch=55/100, avg_epoch_loss=0.177] 94%|█████████▍| 1078/1143 [00:20<00:01, 53.85it/s, epoch=55/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.88it/s, epoch=55/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 553/1143 [00:10<00:10, 55.27it/s, epoch=56/100, avg_epoch_loss=0.177] 97%|█████████▋| 1108/1143 [00:20<00:00, 55.35it/s, epoch=56/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.36it/s, epoch=56/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 553/1143 [00:10<00:10, 55.29it/s, epoch=57/100, avg_epoch_loss=0.177] 97%|█████████▋| 1108/1143 [00:20<00:00, 55.38it/s, epoch=57/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.32it/s, epoch=57/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 554/1143 [00:10<00:10, 55.32it/s, epoch=58/100, avg_epoch_loss=0.176] 97%|█████████▋| 1108/1143 [00:20<00:00, 55.02it/s, epoch=58/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.05it/s, epoch=58/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 540/1143 [00:10<00:11, 53.91it/s, epoch=59/100, avg_epoch_loss=0.177] 94%|█████████▍| 1080/1143 [00:20<00:01, 53.93it/s, epoch=59/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 53.98it/s, epoch=59/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 550/1143 [00:10<00:10, 54.96it/s, epoch=60/100, avg_epoch_loss=0.177] 97%|█████████▋| 1104/1143 [00:20<00:00, 55.17it/s, epoch=60/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:20<00:00, 55.12it/s, epoch=60/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 49%|████▊     | 555/1143 [00:10<00:10, 55.43it/s, epoch=61/100, avg_epoch_loss=0.177] 97%|█████████▋| 1110/1143 [00:20<00:00, 55.37it/s, epoch=61/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.36it/s, epoch=61/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 551/1143 [00:10<00:10, 55.05it/s, epoch=62/100, avg_epoch_loss=0.176] 96%|█████████▋| 1102/1143 [00:20<00:00, 54.90it/s, epoch=62/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.93it/s, epoch=62/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 548/1143 [00:10<00:10, 54.75it/s, epoch=63/100, avg_epoch_loss=0.177] 96%|█████████▌| 1096/1143 [00:20<00:00, 54.53it/s, epoch=63/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.55it/s, epoch=63/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 544/1143 [00:10<00:11, 54.35it/s, epoch=64/100, avg_epoch_loss=0.176] 96%|█████████▌| 1099/1143 [00:20<00:00, 54.98it/s, epoch=64/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:20<00:00, 54.83it/s, epoch=64/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 550/1143 [00:10<00:10, 54.93it/s, epoch=65/100, avg_epoch_loss=0.178] 96%|█████████▌| 1100/1143 [00:20<00:00, 54.70it/s, epoch=65/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 54.72it/s, epoch=65/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 551/1143 [00:10<00:10, 55.09it/s, epoch=66/100, avg_epoch_loss=0.176] 97%|█████████▋| 1109/1143 [00:20<00:00, 55.49it/s, epoch=66/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.40it/s, epoch=66/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 546/1143 [00:10<00:10, 54.55it/s, epoch=67/100, avg_epoch_loss=0.177] 96%|█████████▌| 1092/1143 [00:20<00:00, 54.45it/s, epoch=67/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.41it/s, epoch=67/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 47%|████▋     | 542/1143 [00:10<00:11, 54.16it/s, epoch=68/100, avg_epoch_loss=0.177] 95%|█████████▌| 1086/1143 [00:20<00:01, 54.29it/s, epoch=68/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:21<00:00, 54.25it/s, epoch=68/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 552/1143 [00:10<00:10, 55.18it/s, epoch=69/100, avg_epoch_loss=0.176] 48%|████▊     | 552/1143 [00:20<00:10, 55.18it/s, epoch=69/100, avg_epoch_loss=0.176] 97%|█████████▋| 1104/1143 [00:20<00:00, 54.99it/s, epoch=69/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:20<00:00, 55.02it/s, epoch=69/100, avg_epoch_loss=0.176]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 550/1143 [00:10<00:10, 54.92it/s, epoch=70/100, avg_epoch_loss=0.177] 97%|█████████▋| 1106/1143 [00:20<00:00, 55.29it/s, epoch=70/100, avg_epoch_loss=0.177]100%|██████████| 1143/1143 [00:20<00:00, 55.21it/s, epoch=70/100, avg_epoch_loss=0.177]
  0%|          | 0/1143 [00:00<?, ?it/s] 48%|████▊     | 551/1143 [00:10<00:10, 55.09it/s, epoch=71/100, avg_epoch_loss=0.176] 96%|█████████▋| 1102/1143 [00:20<00:00, 54.75it/s, epoch=71/100, avg_epoch_loss=0.176]100%|██████████| 1143/1143 [00:20<00:00, 54.82it/s, epoch=71/100, avg_epoch_loss=0.176]
